Start date;End date;Germany/Luxembourg [€/MWh] Calculated resolutions;∅ DE/LU neighbours [€/MWh] Calculated resolutions;Belgium [€/MWh] Calculated resolutions;Denmark 1 [€/MWh] Calculated resolutions;Denmark 2 [€/MWh] Calculated resolutions;France [€/MWh] Calculated resolutions;Netherlands [€/MWh] Calculated resolutions;Norway 2 [€/MWh] Calculated resolutions;Austria [€/MWh] Calculated resolutions;Poland [€/MWh] Calculated resolutions;Sweden 4 [€/MWh] Calculated resolutions;Switzerland [€/MWh] Calculated resolutions;Czech Republic [€/MWh] Calculated resolutions;DE/AT/LU [€/MWh] Calculated resolutions;Northern Italy [€/MWh] Calculated resolutions;Slovenia [€/MWh] Calculated resolutions;Hungary [€/MWh] Calculated resolutions
Oct 4, 2021;Oct 11, 2021;184.60;168.17;186.72;180.64;181.25;190.32;186.93;113.05;191.97;116.72;129.97;192.59;179.68;-;224.75;196.78;199.34
Oct 11, 2021;Oct 18, 2021;158.13;149.65;192.89;127.06;103.27;190.73;185.76;107.45;182.15;112.38;86.12;197.82;160.49;-;212.97;200.63;201.76
Oct 18, 2021;Oct 25, 2021;110.78;131.73;154.09;100.31;90.42;171.76;154.09;104.11;169.25;90.33;79.96;217.37;117.29;-;228.58;224.29;221.72
Oct 25, 2021;Nov 1, 2021;129.26;126.23;160.67;79.61;75.44;166.92;149.93;82.37;166.22;102.45;67.41;209.02;128.45;-;212.14;202.62;198.65
Nov 1, 2021;Nov 8, 2021;133.87;129.75;159.57;115.27;101.71;164.42;153.78;85.65;166.67;87.77;63.87;191.87;136.68;-;190.91;177.73;178.91
Nov 8, 2021;Nov 15, 2021;171.47;157.88;185.17;146.03;144.80;192.74;174.17;95.43;186.33;122.83;119.87;198.97;170.35;-;203.04;196.51;200.86
Nov 15, 2021;Nov 22, 2021;167.52;162.40;213.42;123.77;104.65;231.30;198.80;91.40;214.98;110.77;94.86;232.32;170.13;-;236.10;231.04;228.80
Nov 22, 2021;Nov 29, 2021;226.39;200.66;239.90;167.05;172.25;259.93;209.66;128.44;245.86;149.35;138.26;266.34;230.21;-;258.18;249.86;248.88
Nov 29, 2021;Dec 6, 2021;168.54;198.90;220.71;158.92;171.98;267.62;200.82;156.18;232.72;135.90;170.67;271.32;201.03;-;269.92;233.07;225.88
Dec 6, 2021;Dec 13, 2021;229.11;226.11;236.53;205.52;230.15;260.51;220.53;148.63;244.02;213.57;227.68;264.41;235.61;-;261.54;243.51;238.41
Dec 13, 2021;Dec 20, 2021;273.90;240.11;307.23;170.20;149.85;332.79;292.95;157.52;299.53;188.50;140.84;331.04;270.80;-;331.56;300.55;294.71
Dec 20, 2021;Dec 27, 2021;292.54;290.46;319.39;284.07;279.69;345.34;312.39;254.69;309.36;209.63;253.68;345.89;280.96;-;344.68;307.68;295.64
Dec 27, 2021;Jan 3, 2022;89.14;110.05;90.89;95.13;94.91;111.47;110.01;144.26;111.99;103.79;94.87;143.95;109.25;-;190.09;123.31;126.65
Jan 3, 2022;Jan 10, 2022;144.52;153.90;159.45;135.84;132.68;171.79;173.02;148.93;157.67;134.48;131.60;197.95;149.46;-;208.28;172.70;163.34
Jan 10, 2022;Jan 17, 2022;208.33;186.46;228.89;128.87;132.51;234.68;216.37;146.34;221.70;175.05;120.16;238.99;207.47;-;234.89;228.17;228.67
Jan 17, 2022;Jan 24, 2022;169.11;164.94;199.77;114.08;107.13;226.63;186.60;138.93;195.43;134.58;102.82;224.05;184.36;-;225.23;213.28;210.83
Jan 24, 2022;Jan 31, 2022;174.39;169.13;211.14;97.63;74.76;253.26;211.89;130.00;212.93;141.17;69.46;252.74;205.41;-;257.69;250.50;247.49
Jan 31, 2022;Feb 7, 2022;136.18;156.77;160.68;121.45;120.57;194.58;167.64;134.34;183.78;146.01;107.94;217.71;169.73;-;224.41;219.38;220.03
Feb 7, 2022;Feb 14, 2022;141.77;144.32;170.15;115.90;102.58;195.77;167.18;118.87;173.13;120.05;55.24;205.47;163.18;-;208.46;196.00;190.02
Feb 14, 2022;Feb 21, 2022;95.40;119.28;129.37;83.66;61.27;147.84;149.70;106.33;146.97;97.43;61.40;194.02;134.09;-;198.54;170.77;178.54
Feb 21, 2022;Feb 28, 2022;139.99;152.67;187.89;132.37;119.06;198.65;185.65;122.39;161.35;112.39;95.29;214.84;149.47;-;217.76;190.97;181.59
Feb 28, 2022;Mar 7, 2022;301.52;267.29;306.53;295.18;291.89;317.83;294.26;169.05;314.51;150.45;172.20;322.76;305.51;-;328.37;322.54;315.08
Mar 7, 2022;Mar 14, 2022;277.55;281.17;312.23;262.80;255.42;369.17;312.52;211.42;367.35;137.90;157.33;403.99;302.76;-;412.71;390.23;373.89
Mar 14, 2022;Mar 21, 2022;208.80;206.09;228.17;187.32;182.44;256.80;224.28;185.93;234.64;145.83;134.50;269.24;217.84;-;272.10;250.26;247.78
Mar 21, 2022;Mar 28, 2022;221.74;202.12;219.52;211.00;198.08;241.02;219.77;189.02;230.45;134.63;117.41;240.70;221.71;-;243.58;231.72;227.89
Mar 28, 2022;Apr 4, 2022;207.34;209.18;243.08;186.09;173.50;288.48;231.88;196.04;224.19;125.71;136.29;290.88;204.89;-;288.41;223.93;209.63
Apr 4, 2022;Apr 11, 2022;101.31;154.43;164.17;93.81;67.38;294.47;205.23;171.85;156.65;92.42;60.22;264.20;128.34;-;274.28;171.80;168.13
Apr 11, 2022;Apr 18, 2022;187.06;175.76;194.09;183.34;172.41;199.85;195.30;180.22;190.91;128.96;98.65;202.90;186.68;-;229.83;194.73;191.97
Apr 18, 2022;Apr 25, 2022;158.62;154.16;149.70;160.79;156.97;181.69;151.68;167.63;174.71;124.36;81.35;176.73;170.12;-;229.61;181.47;186.78
Apr 25, 2022;May 2, 2022;219.76;210.55;217.87;218.31;219.37;220.35;216.98;202.51;220.25;156.16;202.35;221.96;219.99;-;237.46;221.97;220.25
May 2, 2022;May 9, 2022;214.51;202.82;213.24;212.66;208.19;215.40;213.39;207.64;214.91;140.02;174.91;215.91;214.71;-;241.11;217.54;215.42
May 9, 2022;May 16, 2022;171.30;160.07;167.93;162.24;135.89;192.75;168.45;162.57;185.21;123.94;81.97;196.60;183.17;-;230.75;201.22;209.05
May 16, 2022;May 23, 2022;190.53;184.88;189.78;188.91;184.75;203.90;194.80;171.34;193.35;152.74;162.09;199.76;192.26;-;229.44;199.56;201.00
May 23, 2022;May 30, 2022;119.49;130.81;121.43;107.15;101.38;172.03;136.81;104.54;133.40;137.29;97.91;170.33;156.68;-;217.68;184.01;190.13
May 30, 2022;Jun 6, 2022;189.85;182.02;183.61;185.73;187.19;196.25;184.78;164.22;192.84;168.41;146.24;199.90;193.10;-;228.07;207.79;199.47
Jun 6, 2022;Jun 13, 2022;155.49;156.38;144.49;154.32;154.86;177.64;148.25;140.67;160.08;170.82;114.84;183.23;170.99;-;207.41;182.75;185.80
Jun 13, 2022;Jun 20, 2022;197.12;195.54;210.94;191.70;189.34;238.58;199.83;173.20;202.78;162.92;132.66;250.64;198.32;-;262.39;221.00;212.09
Jun 20, 2022;Jun 27, 2022;270.11;261.43;278.16;265.39;260.61;314.83;258.20;212.83;288.21;195.16;205.64;322.28;274.46;-;333.90;303.22;284.61
Jun 27, 2022;Jul 4, 2022;288.94;284.15;290.96;287.65;288.38;317.52;278.20;221.45;313.23;241.67;265.21;324.09;297.34;-;362.25;323.37;313.69
Jul 4, 2022;Jul 11, 2022;241.18;245.24;294.50;196.74;174.45;354.26;260.92;186.83;279.84;230.36;124.08;363.57;232.13;-;397.35;303.02;293.57
Jul 11, 2022;Jul 18, 2022;313.77;270.57;329.44;263.39;173.34;372.55;308.41;244.01;351.99;168.53;83.24;371.40;309.96;-;425.92;361.00;348.18
Jul 18, 2022;Jul 25, 2022;355.09;329.90;335.92;332.45;294.28;475.48;328.25;302.35;414.23;250.15;132.90;401.48;361.41;-;511.38;424.38;419.16
Jul 25, 2022;Aug 1, 2022;380.19;334.79;356.07;321.97;287.68;455.16;355.27;323.55;427.68;231.57;85.90;435.38;402.51;-;507.36;451.50;465.35
Aug 1, 2022;Aug 8, 2022;353.31;304.02;327.75;316.04;290.44;403.80;326.49;311.35;382.37;186.73;37.44;396.02;365.74;-;504.81;384.17;386.96
Aug 8, 2022;Aug 15, 2022;364.66;350.50;360.05;364.59;364.50;375.27;359.24;356.32;385.07;229.97;317.52;366.22;376.75;-;457.99;385.77;385.44
Aug 15, 2022;Aug 22, 2022;481.47;449.43;461.94;481.47;479.01;486.17;463.69;454.84;489.73;313.76;344.52;487.66;480.97;-;505.78;490.74;490.17
Aug 22, 2022;Aug 29, 2022;585.92;552.02;582.03;585.91;585.91;611.61;577.27;565.42;620.79;336.87;393.36;611.17;601.87;-;652.19;619.00;620.72
Aug 29, 2022;Sep 5, 2022;492.44;480.62;471.71;492.89;474.92;574.42;467.00;515.04;566.86;248.80;383.19;576.89;515.10;-;601.71;567.26;564.49
Sep 5, 2022;Sep 12, 2022;403.17;379.12;403.00;399.79;356.77;432.13;401.06;407.84;437.03;160.52;312.70;436.91;422.55;-;468.65;443.35;446.71
Sep 12, 2022;Sep 19, 2022;281.93;286.53;305.82;272.57;268.87;369.12;288.85;323.24;361.37;137.34;123.65;385.81;315.15;-;427.40;367.12;359.12
Sep 19, 2022;Sep 26, 2022;341.27;321.19;333.99;341.27;341.27;358.36;331.42;339.45;344.75;189.24;246.37;363.22;343.78;-;387.04;359.44;351.29
Sep 26, 2022;Oct 3, 2022;267.50;257.22;264.04;265.67;267.51;307.42;274.74;243.37;300.84;170.87;106.25;336.70;292.02;-;354.24;319.31;320.64
Oct 3, 2022;Oct 10, 2022;159.37;156.36;184.15;98.73;102.44;245.38;178.84;93.23;203.41;122.06;59.64;245.32;186.68;-;290.04;241.96;231.92
Oct 10, 2022;Oct 17, 2022;210.73;190.14;214.49;205.99;200.52;224.31;207.36;168.81;224.40;146.45;62.58;222.70;213.88;-;257.00;239.39;235.92
Oct 17, 2022;Oct 24, 2022;149.07;143.00;137.46;146.16;148.85;148.90;135.59;139.61;159.16;144.40;96.55;156.47;159.90;-;180.60;173.90;170.58
Oct 24, 2022;Oct 31, 2022;107.94;107.01;99.97;107.17;105.22;107.74;101.41;104.28;122.08;130.77;67.83;105.41;125.19;-;129.60;143.12;145.06
Oct 31, 2022;Nov 7, 2022;107.28;110.18;113.85;84.90;93.22;129.73;112.22;73.71;142.31;123.72;67.70;139.78;130.84;-;139.13;153.94;155.46
Nov 7, 2022;Nov 14, 2022;123.96;114.77;120.13;77.16;83.33;139.29;121.99;27.73;174.41;142.07;33.05;176.72;166.62;-;197.80;196.73;198.91
Nov 14, 2022;Nov 21, 2022;165.95;166.24;185.25;115.75;125.20;196.58;180.89;85.84;229.39;180.45;109.25;232.10;187.99;-;240.19;235.02;233.66
Nov 21, 2022;Nov 28, 2022;216.70;216.74;219.75;206.82;206.42;221.85;218.36;171.39;232.73;216.80;206.02;256.96;227.02;-;261.21;236.13;235.05
Nov 28, 2022;Dec 5, 2022;334.42;321.21;351.76;313.88;313.07;354.20;341.99;296.38;344.84;209.64;312.60;355.55;339.39;-;357.15;345.59;349.33
Dec 5, 2022;Dec 12, 2022;361.79;352.76;390.71;356.85;358.21;398.57;358.07;339.67;367.45;208.49;357.21;392.64;352.52;-;379.59;379.24;362.68
Dec 12, 2022;Dec 19, 2022;369.90;357.16;387.56;366.00;367.18;386.77;370.12;358.01;372.00;206.78;364.05;390.49;359.76;-;382.91;373.74;363.34
Dec 19, 2022;Dec 26, 2022;169.82;174.92;174.02;169.91;166.27;172.25;177.58;178.43;181.94;159.14;164.68;205.49;174.44;-;217.14;179.50;179.98
Dec 26, 2022;Jan 2, 2023;31.50;52.64;45.18;36.23;34.35;45.48;56.47;109.01;45.72;80.84;36.50;50.50;38.71;-;194.28;48.97;56.09
Jan 2, 2023;Jan 9, 2023;101.63;113.48;108.18;101.58;96.74;110.03;111.50;116.63;133.92;118.68;94.53;135.52;121.01;-;179.79;132.84;143.13
Jan 9, 2023;Jan 16, 2023;73.21;101.65;84.60;74.60;72.55;84.74;97.91;93.46;135.57;123.33;71.67;162.87;116.86;-;169.88;133.33;143.82
Jan 16, 2023;Jan 23, 2023;147.21;145.95;166.84;143.90;121.22;166.46;146.51;136.62;151.86;144.80;113.21;169.63;144.34;-;175.94;161.35;143.89
Jan 23, 2023;Jan 30, 2023;170.27;158.73;176.30;151.91;134.51;175.64;165.42;136.39;173.13;163.94;117.19;180.02;171.61;-;181.21;172.85;175.90
Jan 30, 2023;Feb 6, 2023;114.39;126.74;144.52;107.95;97.09;150.74;129.69;107.36;145.03;119.72;94.59;158.22;139.24;-;166.30;148.75;153.69
Feb 6, 2023;Feb 13, 2023;142.72;136.96;157.86;123.70;98.85;163.14;149.65;106.10;158.17;148.86;83.59;164.52;152.16;-;170.94;158.77;159.44
Feb 13, 2023;Feb 20, 2023;126.87;125.89;136.16;119.26;95.53;140.24;129.32;104.49;145.24;137.21;84.28;151.86;141.18;-;157.56;148.96;152.10
Feb 20, 2023;Feb 27, 2023;113.72;116.67;133.36;103.83;82.63;141.85;124.12;95.46;129.78;127.51;80.02;143.13;121.67;-;154.60;128.22;125.40
Feb 27, 2023;Mar 6, 2023;136.23;135.33;144.08;131.66;125.85;154.98;133.97;111.18;143.88;139.26;113.15;151.47;139.10;-;161.63;146.15;143.87
Mar 6, 2023;Mar 13, 2023;119.05;122.52;127.19;116.89;113.60;131.07;122.21;115.11;125.49;127.26;113.29;134.48;121.16;-;140.52;125.08;125.12
Mar 13, 2023;Mar 20, 2023;93.66;96.19;100.16;87.86;74.40;100.03;98.86;94.75;107.03;112.78;56.92;119.76;105.58;-;141.30;108.38;107.45
Mar 20, 2023;Mar 27, 2023;76.25;83.55;80.94;72.60;61.13;81.07;79.52;82.40;92.84;112.06;55.61;108.00;92.84;-;127.61;91.89;93.51
Mar 27, 2023;Apr 3, 2023;89.16;93.28;94.99;88.49;79.36;92.16;88.65;97.18;94.10;114.46;75.22;109.03;92.49;-;136.83;93.73;93.84
Apr 3, 2023;Apr 10, 2023;120.39;118.27;125.79;119.29;115.50;125.16;122.85;108.92;120.63;129.76;87.01;125.74;120.30;-;151.57;121.99;122.00
Apr 10, 2023;Apr 17, 2023;94.54;95.60;98.74;91.24;79.54;101.92;88.46;87.68;106.97;127.96;42.52;118.03;108.57;-;135.15;106.79;107.24
Apr 17, 2023;Apr 24, 2023;98.78;98.78;103.77;93.37;75.65;107.51;96.59;94.75;102.81;122.20;65.26;119.43;105.28;-;138.59;106.67;107.77
Apr 24, 2023;May 1, 2023;100.48;96.24;104.86;91.10;73.04;102.66;95.17;96.60;100.89;114.26;71.04;107.90;101.14;-;120.37;100.79;101.89
May 1, 2023;May 8, 2023;93.07;89.65;93.55;86.18;77.42;90.33;94.57;89.76;92.36;99.32;76.25;93.13;93.32;-;113.86;93.76;93.66
May 8, 2023;May 15, 2023;95.13;85.78;94.69;89.13;58.91;91.38;93.60;77.99;94.48;95.35;55.61;96.29;96.16;-;118.12;97.77;99.45
May 15, 2023;May 22, 2023;74.43;74.71;72.41;66.47;63.91;69.75;71.58;59.15;75.35;115.44;63.69;84.94;79.16;-;103.47;79.67;84.43
May 22, 2023;May 29, 2023;73.32;72.13;71.14;62.28;66.75;68.04;62.40;55.28;74.80;110.44;66.39;77.49;78.46;-;92.89;78.32;80.14
May 29, 2023;Jun 5, 2023;63.07;63.91;58.95;59.64;62.71;58.86;58.68;55.02;64.61;93.41;60.98;62.03;68.08;-;83.15;69.55;70.81
Jun 5, 2023;Jun 12, 2023;79.56;76.62;78.51;78.12;70.76;75.82;74.21;68.14;78.90;92.20;70.38;76.29;79.46;-;93.30;79.06;79.82
Jun 12, 2023;Jun 19, 2023;104.97;105.08;104.43;104.65;104.73;103.42;103.04;91.85;105.35;125.78;104.47;102.47;105.66;-;109.40;105.17;106.17
Jun 19, 2023;Jun 26, 2023;107.29;108.37;105.68;106.86;106.98;103.97;106.54;96.96;107.14;145.32;96.23;108.28;108.07;-;119.39;106.39;109.50
Jun 26, 2023;Jul 3, 2023;78.94;83.27;81.35;69.88;80.50;78.75;70.32;73.33;85.51;121.26;77.75;83.10;94.23;-;115.54;88.25;90.96
Jul 3, 2023;Jul 10, 2023;84.26;83.52;86.75;72.43;70.16;87.25;82.94;72.63;95.14;111.51;51.05;91.68;97.15;-;116.20;99.22;100.15
Jul 10, 2023;Jul 17, 2023;78.57;77.70;72.35;72.04;70.62;78.12;71.81;59.27;88.24;119.85;47.49;86.47;88.38;-;113.02;91.15;95.49
Jul 17, 2023;Jul 24, 2023;84.90;75.05;78.37;65.51;62.83;80.69;78.45;54.53;89.36;120.13;22.57;84.62;88.45;-;114.07;99.89;109.02
Jul 24, 2023;Jul 31, 2023;84.03;76.40;79.83;68.16;67.74;82.23;79.08;62.32;85.05;119.42;26.69;83.77;86.10;-;102.20;89.66;94.57
Jul 31, 2023;Aug 7, 2023;72.99;66.90;64.30;65.00;66.49;63.13;71.56;57.23;70.88;99.05;33.31;72.06;72.87;-;100.60;75.89;79.57
Aug 7, 2023;Aug 14, 2023;66.83;59.26;79.39;44.99;44.37;80.84;66.41;35.72;63.01;86.44;7.97;79.96;62.78;-;95.99;63.61;68.25
Aug 14, 2023;Aug 21, 2023;100.43;88.32;93.07;93.53;94.06;90.77;97.06;70.17;97.53;104.23;38.58;94.82;97.65;-;104.19;94.89;96.64
Aug 21, 2023;Aug 28, 2023;121.78;111.25;119.10;121.05;121.09;117.54;117.50;80.33;123.87;129.49;54.10;118.66;120.98;-;136.25;129.62;138.77
Aug 28, 2023;Sep 4, 2023;106.74;99.43;101.40;104.82;104.87;98.17;102.93;78.56;105.73;117.22;70.99;103.13;105.89;-;113.32;107.82;115.91
Sep 4, 2023;Sep 11, 2023;100.52;92.87;98.32;100.31;100.39;93.78;99.44;74.62;99.64;106.72;50.34;98.15;99.84;-;108.33;98.94;99.54
Sep 11, 2023;Sep 18, 2023;115.10;103.84;105.51;111.97;113.04;97.01;112.44;69.37;112.97;115.09;88.46;102.59;113.83;-;123.81;113.47;114.05
Sep 18, 2023;Sep 25, 2023;79.66;64.42;72.64;46.38;47.80;68.42;77.44;15.64;87.79;106.46;10.95;87.01;88.09;-;118.26;92.89;94.05
Sep 25, 2023;Oct 2, 2023;106.06;83.17;97.86;76.00;76.62;92.59;103.21;29.94;104.38;110.71;20.26;98.45;104.89;-;116.86;103.15;104.22
Oct 2, 2023;Oct 9, 2023;74.20;63.53;77.51;43.33;43.25;78.76;82.61;21.10;89.86;76.67;5.97;95.32;84.48;-;118.90;92.20;94.29
Oct 9, 2023;Oct 16, 2023;77.92;71.71;83.64;44.58;42.31;84.00;84.01;27.83;104.50;85.99;20.82;119.91;91.17;-;145.47;113.69;115.61
Oct 16, 2023;Oct 23, 2023;94.45;78.19;86.70;59.56;51.54;82.97;92.34;44.03;102.41;106.58;26.21;108.76;98.94;-;149.28;105.09;105.86
Oct 23, 2023;Oct 30, 2023;101.45;91.60;95.62;82.74;79.82;88.95;99.89;69.90;103.16;113.31;66.77;103.65;103.82;-;129.66;107.44;109.08
Oct 30, 2023;Nov 6, 2023;61.69;59.00;60.09;56.32;50.98;56.90;66.77;59.30;63.96;72.38;35.40;63.51;63.36;-;91.62;66.53;69.73
Nov 6, 2023;Nov 13, 2023;92.51;87.59;93.61;89.61;75.78;91.55;95.54;83.79;94.53;90.96;54.92;100.33;92.89;-;122.46;96.35;97.75
Nov 13, 2023;Nov 20, 2023;90.20;93.08;87.11;91.48;92.30;83.48;90.54;91.97;93.24;105.25;89.74;106.25;92.51;-;126.91;95.31;99.16
Nov 20, 2023;Nov 27, 2023;96.50;96.19;101.84;87.52;77.43;99.69;103.97;91.90;100.19;102.35;74.62;119.28;99.33;-;132.21;102.36;108.94
Nov 27, 2023;Dec 4, 2023;131.82;131.83;132.44;131.40;131.96;132.37;131.97;129.90;131.49;129.37;130.42;138.13;130.65;-;138.51;132.34;132.43
Dec 4, 2023;Dec 11, 2023;101.47;106.23;98.49;101.39;114.26;97.53;99.15;103.39;106.33;115.49;113.39;112.34;106.77;-;123.28;107.61;112.63
Dec 11, 2023;Dec 18, 2023;85.70;85.69;83.73;82.47;77.52;82.75;85.33;83.24;89.96;97.13;76.94;93.74;89.78;-;110.40;92.05;96.96
Dec 18, 2023;Dec 25, 2023;41.65;47.70;45.49;39.99;33.50;45.08;51.17;51.73;50.11;57.51;32.38;66.00;51.71;-;108.58;55.72;68.32
Dec 25, 2023;Jan 1, 2024;20.69;32.26;25.65;29.92;33.53;23.85;34.57;56.39;24.37;33.45;39.14;30.54;23.44;-;115.86;26.22;31.04
Jan 1, 2024;Jan 8, 2024;66.61;73.94;65.21;69.30;87.88;62.69;69.19;76.39;67.59;91.41;88.81;66.69;68.18;-;100.15;67.96;69.29
Jan 8, 2024;Jan 15, 2024;98.55;99.31;101.24;97.79;97.91;100.20;96.26;94.82;99.60;106.47;95.02;103.08;100.02;-;107.47;100.12;101.18
Jan 15, 2024;Jan 22, 2024;83.20;87.02;85.74;82.96;88.92;83.00;82.07;82.80;86.90;97.64;87.13;92.01;88.08;-;96.73;88.07;89.82
Jan 22, 2024;Jan 29, 2024;57.16;62.73;62.47;53.41;48.96;60.50;65.87;56.11;71.32;81.06;39.10;75.54;75.65;-;93.57;75.83;82.78
Jan 29, 2024;Feb 5, 2024;59.92;59.61;64.76;49.41;36.77;63.71;65.83;52.32;71.11;71.15;26.43;75.86;78.35;-;95.89;74.35;78.85
Feb 5, 2024;Feb 12, 2024;64.80;68.36;64.59;64.28;66.61;56.37;68.44;65.71;69.08;80.66;67.03;75.78;73.36;-;91.12;70.51;72.91
Feb 12, 2024;Feb 19, 2024;66.65;66.12;64.43;65.47;59.60;62.37;67.75;63.70;67.45;81.73;57.56;69.47;67.75;-;89.23;67.76;69.20
Feb 19, 2024;Feb 26, 2024;57.00;56.72;55.97;54.19;50.57;54.33;57.51;54.61;59.69;70.68;41.87;62.55;61.94;-;81.83;61.16;61.98
Feb 26, 2024;Mar 4, 2024;67.26;65.34;67.56;63.84;62.11;65.92;67.36;56.78;68.14;78.39;50.79;69.65;68.17;-;84.33;68.43;69.03
Mar 4, 2024;Mar 11, 2024;64.51;67.11;70.44;62.49;61.87;67.79;62.63;63.58;67.43;74.51;62.32;77.99;67.20;-;91.02;67.63;67.96
Mar 11, 2024;Mar 18, 2024;66.53;63.30;61.86;59.58;57.13;58.00;64.50;57.97;67.46;75.42;51.93;74.10;68.34;-;88.22;67.90;68.77
Mar 18, 2024;Mar 25, 2024;66.79;64.08;56.02;62.47;65.63;44.37;63.74;58.20;65.81;85.23;64.80;71.30;67.33;-;88.07;66.19;67.59
Mar 25, 2024;Apr 1, 2024;60.72;56.95;53.32;59.79;59.49;39.01;61.37;56.10;52.88;68.14;49.51;68.74;58.07;-;92.61;54.16;55.96
Apr 1, 2024;Apr 8, 2024;45.46;43.20;26.35;47.23;49.29;9.88;41.38;46.26;42.55;74.17;42.36;49.01;46.68;-;76.27;43.47;45.73
Apr 8, 2024;Apr 15, 2024;51.87;41.23;40.94;37.23;38.10;12.46;48.94;35.15;45.27;71.34;20.90;52.68;50.53;-;77.91;46.67;49.11
Apr 15, 2024;Apr 22, 2024;70.93;64.57;51.20;70.28;72.28;21.38;64.86;55.32;67.97;92.56;69.66;70.65;74.15;-;92.10;69.15;71.69
Apr 22, 2024;Apr 29, 2024;77.55;74.72;67.64;79.85;80.34;60.12;74.06;67.07;75.96;86.18;79.19;73.12;78.41;-;103.07;78.56;78.50
Apr 29, 2024;May 6, 2024;56.87;51.50;49.55;51.07;50.94;33.84;61.53;38.09;52.68;66.45;46.14;59.64;56.55;-;83.94;56.15;57.76
May 6, 2024;May 13, 2024;67.33;60.61;51.35;67.70;68.82;28.06;62.81;51.43;61.98;90.41;52.45;64.70;67.02;-;89.90;65.74;65.70
May 13, 2024;May 20, 2024;49.13;40.84;47.81;30.19;26.91;23.68;55.80;24.15;48.01;74.22;17.66;44.67;56.08;-;95.26;74.23;64.28
May 20, 2024;May 27, 2024;79.56;66.01;62.33;69.54;64.50;36.50;74.70;44.14;76.06;97.44;49.44;70.86;80.60;-;95.67;79.96;81.77
May 27, 2024;Jun 3, 2024;77.95;64.88;56.58;69.84;77.13;16.13;65.07;49.63;77.63;99.36;57.18;66.72;78.47;-;98.80;80.59;85.75
Jun 3, 2024;Jun 10, 2024;78.40;64.92;65.90;60.49;66.34;36.86;69.93;41.41;77.54;104.99;54.90;55.62;80.15;-;106.76;98.36;90.67
Jun 10, 2024;Jun 17, 2024;63.96;55.37;49.88;56.41;60.08;21.01;62.09;39.30;60.60;101.48;45.33;46.06;66.85;-;97.64;79.40;77.11
Jun 17, 2024;Jun 24, 2024;81.15;70.54;74.94;76.94;77.91;51.50;78.82;53.24;68.37;102.35;61.43;48.36;82.12;-;108.76;108.47;96.25
Jun 24, 2024;Jul 1, 2024;77.12;67.86;63.22;69.16;70.21;51.05;72.59;37.58;71.31;116.57;64.41;45.52;84.87;-;99.49;98.34;114.14
Jul 1, 2024;Jul 8, 2024;51.33;45.04;35.35;39.06;43.52;26.82;45.31;26.28;51.40;102.61;39.75;28.00;57.33;-;103.08;69.45;91.64
Jul 8, 2024;Jul 15, 2024;68.58;61.06;57.98;66.99;66.04;52.39;67.39;34.61;55.54;115.58;48.17;39.27;67.71;-;106.77;84.28;177.87
Jul 15, 2024;Jul 22, 2024;71.05;63.69;62.33;66.65;67.11;57.62;71.18;33.63;68.19;123.90;37.56;43.45;69.00;-;106.62;106.74;182.31
Jul 22, 2024;Jul 29, 2024;76.24;63.57;59.99;70.96;70.72;50.04;72.46;37.94;74.83;107.10;29.44;43.66;82.13;-;110.22;93.34;111.59
Jul 29, 2024;Aug 5, 2024;79.19;64.89;63.80;76.29;76.41;53.42;76.86;51.14;74.20;88.49;34.89;38.14;80.14;-;115.59;87.25;90.88
Aug 5, 2024;Aug 12, 2024;75.83;59.45;53.88;61.25;61.96;30.49;71.85;36.21;75.99;87.37;52.97;39.46;82.51;-;122.42;97.44;93.30
Aug 12, 2024;Aug 19, 2024;96.41;80.22;76.77;94.32;94.04;65.54;89.88;50.17;92.86;99.00;62.89;59.24;97.68;-;125.71;107.61;126.93
Aug 19, 2024;Aug 26, 2024;60.97;54.04;48.20;46.19;46.90;43.45;55.11;30.50;75.94;100.49;11.88;60.96;74.86;-;121.58;101.75;126.39
Aug 26, 2024;Sep 2, 2024;92.38;80.61;81.57;85.05;82.21;78.95;87.85;37.58;99.52;112.50;31.79;88.29;101.41;-;132.85;146.11;147.57
Sep 2, 2024;Sep 9, 2024;98.32;87.70;89.94;86.07;85.82;82.34;94.82;42.11;108.53;111.84;62.42;97.82;102.93;-;135.80;140.90;156.06
Sep 9, 2024;Sep 16, 2024;79.83;66.37;65.96;68.79;68.16;51.37;79.85;39.23;82.17;103.57;7.92;79.80;83.25;-;107.39;89.72;109.21
Sep 16, 2024;Sep 23, 2024;80.26;68.43;65.53;80.39;80.78;42.86;77.54;40.13;81.41;94.74;25.90;80.64;82.86;-;109.28;88.61;94.79
Sep 23, 2024;Sep 30, 2024;63.64;52.97;53.00;59.27;54.47;35.15;68.00;32.87;62.21;71.46;10.73;70.58;64.95;-;110.81;66.81;73.23
Sep 30, 2024;Oct 7, 2024;72.38;69.22;64.87;63.62;63.42;57.15;74.03;46.06;76.04;116.90;36.37;82.03;80.93;-;118.30;81.91;85.78
Oct 7, 2024;Oct 14, 2024;68.22;57.97;63.00;58.33;56.17;46.52;73.37;39.30;66.71;82.99;17.08;65.31;68.86;-;102.85;68.50;71.44
Oct 14, 2024;Oct 21, 2024;75.78;64.72;70.35;71.54;70.63;52.82;80.03;38.41;71.13;86.52;26.83;66.95;76.75;-;113.46;73.96;77.88
